
-------- Emission Probabilities ------
State 0:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
to	   0.016
girl	   0.016
saw	   0.013
talked	   0.013
see	   0.010
you	   0.006
3	   0.006
slept	   0.006
is	   0.004
talk	   0.004
little	   0.003
bite	   0.003
heard	   0.001
boy.	   0.001

-------- Transition Probabilities ------
   0.266    0.234    0.266    0.234
   0.283    0.250    0.283    0.250
   0.266    0.234    0.266    0.234
   0.283    0.250    0.283    0.250

-------- Emission Probabilities ------
State 0:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.078
boy	   0.073
big	   0.065
did	   0.052
to	   0.047
girl	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
is	   0.013
talk	   0.013
little	   0.009
bite	   0.009
heard	   0.004
boy.	   0.004
State 1:
the	   0.405
a	   0.176
who	   0.122
i	   0.069
we	   0.038
what	   0.031
.	   0.024
dog	   0.018
?	   0.013
bit	   0.012
boy	   0.011
cat	   0.010
big	   0.010
did	   0.008
3	   0.008
you	   0.008
girl	   0.007
to	   0.007
talked	   0.006
saw	   0.006
see	   0.004
slept	   0.003
talk	   0.002
is	   0.002
bite	   0.001
little	   0.001
State 2:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.078
boy	   0.073
big	   0.065
did	   0.052
to	   0.047
girl	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
is	   0.013
talk	   0.013
little	   0.009
bite	   0.009
heard	   0.004
boy.	   0.004
State 3:
the	   0.405
a	   0.176
who	   0.122
i	   0.069
we	   0.038
what	   0.031
.	   0.024
dog	   0.018
?	   0.013
bit	   0.012
boy	   0.011
cat	   0.010
big	   0.010
did	   0.008
3	   0.008
you	   0.008
girl	   0.007
to	   0.007
talked	   0.006
saw	   0.006
see	   0.004
slept	   0.003
talk	   0.002
is	   0.002
bite	   0.001
little	   0.001
State 4:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.078
boy	   0.073
big	   0.065
did	   0.052
to	   0.047
girl	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
is	   0.013
talk	   0.013
little	   0.009
bite	   0.009
heard	   0.004
boy.	   0.004

-------- Transition Probabilities ------
   0.213    0.181    0.213    0.181    0.213
   0.231    0.196    0.231    0.196    0.231
   0.213    0.181    0.213    0.181    0.213
   0.231    0.196    0.231    0.196    0.231
   0.213    0.181    0.213    0.181    0.213

-------- Emission Probabilities ------
State 0:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
to	   0.047
girl	   0.047
talked	   0.039
saw	   0.039
see	   0.030
slept	   0.017
is	   0.013
talk	   0.013
bite	   0.009
little	   0.009
heard	   0.004
boy.	   0.004
State 1:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
girl	   0.016
to	   0.016
saw	   0.013
talked	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
talk	   0.004
is	   0.004
little	   0.003
bite	   0.003
boy.	   0.001
heard	   0.001
State 2:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
to	   0.047
girl	   0.047
talked	   0.039
saw	   0.039
see	   0.030
slept	   0.017
is	   0.013
talk	   0.013
bite	   0.009
little	   0.009
heard	   0.004
boy.	   0.004
State 3:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
girl	   0.016
to	   0.016
saw	   0.013
talked	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
talk	   0.004
is	   0.004
little	   0.003
bite	   0.003
boy.	   0.001
heard	   0.001
State 4:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
to	   0.047
girl	   0.047
talked	   0.039
saw	   0.039
see	   0.030
slept	   0.017
is	   0.013
talk	   0.013
bite	   0.009
little	   0.009
heard	   0.004
boy.	   0.004
State 5:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
girl	   0.016
to	   0.016
saw	   0.013
talked	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
talk	   0.004
is	   0.004
little	   0.003
bite	   0.003
boy.	   0.001
heard	   0.001

-------- Transition Probabilities ------
   0.177    0.156    0.177    0.156    0.177    0.156
   0.189    0.166    0.189    0.166    0.189    0.166
   0.177    0.156    0.177    0.156    0.177    0.156
   0.189    0.166    0.189    0.166    0.189    0.166
   0.177    0.156    0.177    0.156    0.177    0.156
   0.189    0.166    0.189    0.166    0.189    0.166

-------- Emission Probabilities ------
State 0:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.078
boy	   0.073
big	   0.064
did	   0.052
to	   0.047
girl	   0.047
talked	   0.039
saw	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 1:
the	   0.376
a	   0.163
who	   0.113
i	   0.064
we	   0.035
.	   0.034
what	   0.028
dog	   0.026
?	   0.018
bit	   0.017
boy	   0.015
cat	   0.015
big	   0.014
did	   0.011
girl	   0.010
to	   0.010
saw	   0.008
talked	   0.008
3	   0.007
you	   0.007
see	   0.006
slept	   0.004
is	   0.003
talk	   0.003
bite	   0.002
little	   0.002
State 2:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.078
boy	   0.073
big	   0.064
did	   0.052
to	   0.047
girl	   0.047
talked	   0.039
saw	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 3:
the	   0.376
a	   0.163
who	   0.113
i	   0.064
we	   0.035
.	   0.034
what	   0.028
dog	   0.026
?	   0.018
bit	   0.017
boy	   0.015
cat	   0.015
big	   0.014
did	   0.011
girl	   0.010
to	   0.010
saw	   0.008
talked	   0.008
3	   0.007
you	   0.007
see	   0.006
slept	   0.004
is	   0.003
talk	   0.003
bite	   0.002
little	   0.002
State 4:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.078
boy	   0.073
big	   0.064
did	   0.052
to	   0.047
girl	   0.047
talked	   0.039
saw	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 5:
the	   0.376
a	   0.163
who	   0.113
i	   0.064
we	   0.035
.	   0.034
what	   0.028
dog	   0.026
?	   0.018
bit	   0.017
boy	   0.015
cat	   0.015
big	   0.014
did	   0.011
girl	   0.010
to	   0.010
saw	   0.008
talked	   0.008
3	   0.007
you	   0.007
see	   0.006
slept	   0.004
is	   0.003
talk	   0.003
bite	   0.002
little	   0.002
State 6:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.078
boy	   0.073
big	   0.064
did	   0.052
to	   0.047
girl	   0.047
talked	   0.039
saw	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004

-------- Transition Probabilities ------
   0.152    0.131    0.152    0.131    0.152    0.131    0.152
   0.164    0.141    0.164    0.141    0.164    0.141    0.164
   0.152    0.131    0.152    0.131    0.152    0.131    0.152
   0.164    0.141    0.164    0.141    0.164    0.141    0.164
   0.152    0.131    0.152    0.131    0.152    0.131    0.152
   0.164    0.141    0.164    0.141    0.164    0.141    0.164
   0.152    0.131    0.152    0.131    0.152    0.131    0.152

-------- Emission Probabilities ------
State 0:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
girl	   0.047
to	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 1:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
to	   0.016
girl	   0.016
talked	   0.013
saw	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
is	   0.004
talk	   0.004
bite	   0.003
little	   0.003
heard	   0.001
boy.	   0.001
State 2:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
girl	   0.047
to	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 3:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
to	   0.016
girl	   0.016
talked	   0.013
saw	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
is	   0.004
talk	   0.004
bite	   0.003
little	   0.003
heard	   0.001
boy.	   0.001
State 4:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
girl	   0.047
to	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 5:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
to	   0.016
girl	   0.016
talked	   0.013
saw	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
is	   0.004
talk	   0.004
bite	   0.003
little	   0.003
heard	   0.001
boy.	   0.001
State 6:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
girl	   0.047
to	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 7:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
to	   0.016
girl	   0.016
talked	   0.013
saw	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
is	   0.004
talk	   0.004
bite	   0.003
little	   0.003
heard	   0.001
boy.	   0.001

-------- Transition Probabilities ------
   0.133    0.117    0.133    0.117    0.133    0.117    0.133    0.117
   0.141    0.125    0.141    0.125    0.141    0.125    0.141    0.125
   0.133    0.117    0.133    0.117    0.133    0.117    0.133    0.117
   0.141    0.125    0.141    0.125    0.141    0.125    0.141    0.125
   0.133    0.117    0.133    0.117    0.133    0.117    0.133    0.117
   0.141    0.125    0.141    0.125    0.141    0.125    0.141    0.125
   0.133    0.117    0.133    0.117    0.133    0.117    0.133    0.117
   0.141    0.125    0.141    0.125    0.141    0.125    0.141    0.125

-------- Emission Probabilities ------
State 0:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.052
girl	   0.047
to	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 1:
the	   0.361
a	   0.157
who	   0.109
i	   0.061
.	   0.039
we	   0.034
dog	   0.029
what	   0.027
?	   0.021
bit	   0.019
boy	   0.018
cat	   0.017
big	   0.016
did	   0.013
to	   0.011
girl	   0.011
talked	   0.009
saw	   0.009
see	   0.007
3	   0.007
you	   0.007
slept	   0.004
is	   0.003
talk	   0.003
bite	   0.002
little	   0.002
heard	   0.001
boy.	   0.001
State 2:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.052
girl	   0.047
to	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 3:
the	   0.361
a	   0.157
who	   0.109
i	   0.061
.	   0.039
we	   0.034
dog	   0.029
what	   0.027
?	   0.021
bit	   0.019
boy	   0.018
cat	   0.017
big	   0.016
did	   0.013
to	   0.011
girl	   0.011
talked	   0.009
saw	   0.009
see	   0.007
3	   0.007
you	   0.007
slept	   0.004
is	   0.003
talk	   0.003
bite	   0.002
little	   0.002
heard	   0.001
boy.	   0.001
State 4:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.052
girl	   0.047
to	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 5:
the	   0.361
a	   0.157
who	   0.109
i	   0.061
.	   0.039
we	   0.034
dog	   0.029
what	   0.027
?	   0.021
bit	   0.019
boy	   0.018
cat	   0.017
big	   0.016
did	   0.013
to	   0.011
girl	   0.011
talked	   0.009
saw	   0.009
see	   0.007
3	   0.007
you	   0.007
slept	   0.004
is	   0.003
talk	   0.003
bite	   0.002
little	   0.002
heard	   0.001
boy.	   0.001
State 6:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.052
girl	   0.047
to	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 7:
the	   0.361
a	   0.157
who	   0.109
i	   0.061
.	   0.039
we	   0.034
dog	   0.029
what	   0.027
?	   0.021
bit	   0.019
boy	   0.018
cat	   0.017
big	   0.016
did	   0.013
to	   0.011
girl	   0.011
talked	   0.009
saw	   0.009
see	   0.007
3	   0.007
you	   0.007
slept	   0.004
is	   0.003
talk	   0.003
bite	   0.002
little	   0.002
heard	   0.001
boy.	   0.001
State 8:
.	   0.164
dog	   0.125
bit	   0.087
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.052
girl	   0.047
to	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004

-------- Transition Probabilities ------
   0.118    0.102    0.118    0.102    0.118    0.102    0.118    0.102    0.118
   0.127    0.110    0.127    0.110    0.127    0.110    0.127    0.110    0.127
   0.118    0.102    0.118    0.102    0.118    0.102    0.118    0.102    0.118
   0.127    0.110    0.127    0.110    0.127    0.110    0.127    0.110    0.127
   0.118    0.102    0.118    0.102    0.118    0.102    0.118    0.102    0.118
   0.127    0.110    0.127    0.110    0.127    0.110    0.127    0.110    0.127
   0.118    0.102    0.118    0.102    0.118    0.102    0.118    0.102    0.118
   0.127    0.110    0.127    0.110    0.127    0.110    0.127    0.110    0.127
   0.118    0.102    0.118    0.102    0.118    0.102    0.118    0.102    0.118

-------- Emission Probabilities ------
State 0:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
to	   0.047
girl	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 1:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
girl	   0.016
to	   0.016
talked	   0.013
saw	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
is	   0.004
talk	   0.004
bite	   0.003
little	   0.003
heard	   0.001
boy.	   0.001
State 2:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
to	   0.047
girl	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 3:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
girl	   0.016
to	   0.016
talked	   0.013
saw	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
is	   0.004
talk	   0.004
bite	   0.003
little	   0.003
heard	   0.001
boy.	   0.001
State 4:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
to	   0.047
girl	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 5:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
girl	   0.016
to	   0.016
talked	   0.013
saw	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
is	   0.004
talk	   0.004
bite	   0.003
little	   0.003
heard	   0.001
boy.	   0.001
State 6:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
to	   0.047
girl	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 7:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
girl	   0.016
to	   0.016
talked	   0.013
saw	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
is	   0.004
talk	   0.004
bite	   0.003
little	   0.003
heard	   0.001
boy.	   0.001
State 8:
.	   0.164
dog	   0.125
bit	   0.088
?	   0.086
cat	   0.079
boy	   0.073
big	   0.064
did	   0.051
to	   0.047
girl	   0.047
saw	   0.039
talked	   0.039
see	   0.030
slept	   0.017
talk	   0.013
is	   0.013
little	   0.009
bite	   0.009
boy.	   0.004
heard	   0.004
State 9:
the	   0.318
a	   0.138
who	   0.096
i	   0.054
.	   0.054
dog	   0.041
we	   0.030
?	   0.029
bit	   0.027
boy	   0.025
what	   0.024
cat	   0.024
big	   0.022
did	   0.017
girl	   0.016
to	   0.016
talked	   0.013
saw	   0.013
see	   0.010
3	   0.006
you	   0.006
slept	   0.006
is	   0.004
talk	   0.004
bite	   0.003
little	   0.003
heard	   0.001
boy.	   0.001

-------- Transition Probabilities ------
   0.106    0.094    0.106    0.094    0.106    0.094    0.106    0.094    0.106    0.094
   0.113    0.100    0.113    0.100    0.113    0.100    0.113    0.100    0.113    0.100
   0.106    0.094    0.106    0.094    0.106    0.094    0.106    0.094    0.106    0.094
   0.113    0.100    0.113    0.100    0.113    0.100    0.113    0.100    0.113    0.100
   0.106    0.094    0.106    0.094    0.106    0.094    0.106    0.094    0.106    0.094
   0.113    0.100    0.113    0.100    0.113    0.100    0.113    0.100    0.113    0.100
   0.106    0.094    0.106    0.094    0.106    0.094    0.106    0.094    0.106    0.094
   0.113    0.100    0.113    0.100    0.113    0.100    0.113    0.100    0.113    0.100
   0.106    0.094    0.106    0.094    0.106    0.094    0.106    0.094    0.106    0.094
   0.113    0.100    0.113    0.100    0.113    0.100    0.113    0.100    0.113    0.100

# states	average purity
3 	    0.442
3 	    0.442
3 	    0.442
4 	    0.393
4 	    0.393
4 	    0.393
5 	    0.429
5 	    0.429
5 	    0.429
6 	    0.393
6 	    0.393
6 	    0.393
7 	    0.418
7 	    0.418
7 	    0.418
8 	    0.393
8 	    0.393
8 	    0.393
9 	    0.412
9 	    0.412
9 	    0.412
10 	    0.393
10 	    0.393
10 	    0.393
